股票代號,股票名稱,2021上市上櫃
1101,台泥,1
1102,亞泥,1
1103,嘉泥,1
1104,環泥,1
1108,幸福,1
1109,信大,1
1110,東泥,1
1201,味全,1
1203,味王,1
1210,大成,1
1213,大飲,1
1215,卜蜂,1
1216,統一,1
1217,愛之味,1
1218,泰山,1
1219,福壽,1
1220,台榮,1
1225,福懋油,1
1227,佳格,1
1229,聯華,1
1231,聯華食,1
1232,大統益,1
1233,天仁,1
1234,黑松,1
1235,興泰,1
1236,宏亞,1
1240,茂生農經,2
1256,鮮活果汁-KY,1
1258,其祥-KY,2
1259,安心,2
1264,德麥,2
1268,漢來美食,2
1301,台塑,1
1303,南亞,1
1304,台聚,1
1305,華夏,1
1307,三芳,1
1308,亞聚,1
1309,台達化,1
1310,台苯,1
1312,國喬,1
1313,聯成,1
1314,中石化,1
1315,達新,1
1316,上曜,1
1319,東陽,1
1321,大洋,1
1323,永裕,1
1324,地球,1
1325,恆大,1
1326,台化,1
1336,台翰,2
1337,再生-KY,1
1338,廣華-KY,1
1339,昭輝,1
1340,勝悅-KY,1
1341,富林-KY,1
1342,八貫,1
1402,遠東新,1
1409,新纖,1
1410,南染,1
1413,宏洲,1
1414,東和,1
1416,廣豐,1
1417,嘉裕,1
1418,東華,1
1419,新紡,1
1423,利華,1
1432,大魯閣,1
1434,福懋,1
1435,中福,1
1436,華友聯,1
1437,勤益控,1
1438,三地開發,1
1439,中和,1
1440,南紡,1
1441,大東,1
1442,名軒,1
1443,立益,1
1444,力麗,1
1445,大宇,1
1446,宏和,1
1447,力鵬,1
1449,佳和,1
1451,年興,1
1452,宏益,1
1453,大將,1
1454,台富,1
1455,集盛,1
1456,怡華,1
1457,宜進,1
1459,聯發,1
1460,宏遠,1
1463,強盛,1
1464,得力,1
1465,偉全,1
1466,聚隆,1
1467,南緯,1
1468,昶和,1
1470,大統新創,1
1471,首利,1
1472,三洋實業,1
1473,台南,1
1474,弘裕,1
1475,業旺,1
1476,儒鴻,1
1477,聚陽,1
1503,士電,1
1504,東元,1
1506,正道,1
1507,永大,1
1512,瑞利,1
1513,中興電,1
1514,亞力,1
1515,力山,1
1516,川飛,1
1517,利奇,1
1519,華城,1
1521,大億,1
1522,堤維西,1
1524,耿鼎,1
1525,江申,1
1526,日馳,1
1527,鑽全,1
1528,恩德,1
1529,樂士,1
1530,亞崴,1
1531,高林股,1
1532,勤美,1
1533,車王電,1
1535,中宇,1
1536,和大,1
1537,廣隆,1
1538,正峰,1
1539,巨庭,1
1540,喬福,1
1541,錩泰,1
1558,伸興,1
1560,中砂,1
1565,精華,2
1568,倉佑,1
1569,濱川,2
1570,力肯,2
1580,新麥,2
1582,信錦,1
1583,程泰,1
1584,精剛,2
1586,和勤,2
1587,吉茂,1
1589,永冠-KY,1
1590,亞德客-KY,1
1591,駿吉-KY,2
1592,英瑞-KY,1
1593,祺驊,2
1595,川寶,2
1597,直得,1
1598,岱宇,1
1599,宏佳騰,2
1603,華電,1
1604,聲寶,1
1605,華新,1
1608,華榮,1
1609,大亞,1
1611,中電,1
1612,宏泰,1
1614,三洋電,1
1615,大山,1
1616,億泰,1
1617,榮星,1
1618,合機,1
1626,艾美特-KY,1
1701,中化,1
1702,南僑,1
1707,葡萄王,1
1708,東鹼,1
1709,和益,1
1710,東聯,1
1711,永光,1
1712,興農,1
1713,國化,1
1714,和桐,1
1717,長興,1
1718,中纖,1
1720,生達,1
1721,三晃,1
1722,台肥,1
1723,中碳,1
1725,元禎,1
1726,永記,1
1727,中華化,1
1730,花仙子,1
1731,美吾華,1
1732,毛寶,1
1733,五鼎,1
1734,杏輝,1
1735,日勝化,1
1736,喬山,1
1737,臺鹽,1
1742,台蠟,2
1752,南光,2
1760,寶齡富錦,1
1762,中化生,1
1773,勝一,1
1776,展宇,1
1777,生泰,2
1781,合世,2
1783,和康生,1
1784,訊聯,2
1785,光洋科,2
1786,科妍,1
1788,杏昌,2
1789,神隆,1
1795,美時,1
1796,金穎生技,2
1799,易威,2
1802,台玻,1
1805,寶徠,1
1806,冠軍,1
1808,潤隆,1
1809,中釉,1
1810,和成,1
1813,寶利徠,2
1815,富喬,2
1817,凱撒衛,1
1903,士紙,1
1904,正隆,1
1905,華紙,1
1906,寶隆,1
1907,永豐餘,1
1909,榮成,1
2002,中鋼,1
2006,東和鋼鐵,1
2007,燁興,1
2008,高興昌,1
2009,第一銅,1
2010,春源,1
2012,春雨,1
2013,中鋼構,1
2014,中鴻,1
2015,豐興,1
2017,官田鋼,1
2020,美亞,1
2022,聚亨,1
2023,燁輝,1
2024,志聯,1
2025,千興,1
2027,大成鋼,1
2028,威致,1
2029,盛餘,1
2030,彰源,1
2031,新光鋼,1
2032,新鋼,1
2033,佳大,1
2034,允強,1
2035,唐榮,2
2038,海光,1
2049,上銀,1
2059,川湖,1
2061,風青,2
2062,橋椿,1
2063,世鎧,2
2064,晉椿,2
2065,世豐,2
2066,世德,2
2067,嘉鋼,2
2069,運錩,1
2070,精湛,2
2101,南港,1
2102,泰豐,1
2103,台橡,1
2104,國際中橡,1
2105,正新,1
2106,建大,1
2107,厚生,1
2108,南帝,1
2109,華豐,1
2114,鑫永銓,1
2115,六暉-KY,1
2201,裕隆,1
2204,中華,1
2206,三陽工業,1
2207,和泰車,1
2208,台船,1
2211,長榮鋼,1
2221,大甲,2
2227,裕日車,1
2228,劍麟,1
2230,泰茂,2
2231,為升,1
2233,宇隆,1
2235,謚源,2
2236,百達-KY,1
2239,英利-KY,1
2241,艾姆勒,1
2243,宏旭-KY,1
2247,汎德永業,1
2250,IKKA-KY,1
2301,光寶科,1
2302,麗正,1
2303,聯電,1
2305,全友,1
2308,台達電,1
2312,金寶,1
2313,華通,1
2314,台揚,1
2316,楠梓電,1
2317,鴻海,1
2321,東訊,1
2323,中環,1
2324,仁寶,1
2327,國巨,1
2328,廣宇,1
2329,華泰,1
2330,台積電,1
2331,精英,1
2332,友訊,1
2337,旺宏,1
2338,光罩,1
2340,光磊,1
2342,茂矽,1
2344,華邦電,1
2345,智邦,1
2347,聯強,1
2348,海悅,1
2349,錸德,1
2351,順德,1
2352,佳世達,1
2353,宏碁,1
2354,鴻準,1
2355,敬鵬,1
2356,英業達,1
2357,華碩,1
2358,廷鑫,1
2359,所羅門,1
2360,致茂,1
2362,藍天,1
2363,矽統,1
2364,倫飛,1
2365,昆盈,1
2367,燿華,1
2368,金像電,1
2369,菱生,1
2371,大同,1
2373,震旦行,1
2374,佳能,1
2375,凱美,1
2376,技嘉,1
2377,微星,1
2379,瑞昱,1
2380,虹光,1
2382,廣達,1
2383,台光電,1
2385,群光,1
2387,精元,1
2388,威盛,1
2390,云辰,1
2392,正崴,1
2393,億光,1
2395,研華,1
2397,友通,1
2399,映泰,1
2401,凌陽,1
2402,毅嘉,1
2404,漢唐,1
2405,浩鑫,1
2406,國碩,1
2408,南亞科,1
2409,友達,1
2412,中華電,1
2413,環科,1
2414,精技,1
2415,錩新,1
2417,圓剛,1
2419,仲琦,1
2420,新巨,1
2421,建準,1
2423,固緯,1
2424,隴華,1
2425,承啟,1
2426,鼎元,1
2427,三商電,1
2428,興勤,1
2429,銘旺科,1
2430,燦坤,1
2431,聯昌,1
2433,互盛電,1
2434,統懋,1
2436,偉詮電,1
2438,翔耀,1
2439,美律,1
2440,太空梭,1
2441,超豐,1
2442,新美齊,1
2443,億麗,1
2444,兆勁,1
2449,京元電子,1
2450,神腦,1
2451,創見,1
2453,凌群,1
2454,聯發科,1
2455,全新,1
2456,奇力新,1
2457,飛宏,1
2458,義隆,1
2459,敦吉,1
2460,建通,1
2461,光群雷,1
2462,良得電,1
2464,盟立,1
2465,麗臺,1
2466,冠西電,1
2467,志聖,1
2468,華經,1
2471,資通,1
2472,立隆電,1
2474,可成,1
2476,鉅祥,1
2477,美隆電,1
2478,大毅,1
2480,敦陽科,1
2481,強茂,1
2482,連宇,1
2483,百容,1
2484,希華,1
2485,兆赫,1
2486,一詮,1
2488,漢平,1
2489,瑞軒,1
2491,吉祥全,1
2492,華新科,1
2493,揚博,1
2495,普安,1
2496,卓越,1
2497,怡利電,1
2498,宏達電,1
2501,國建,1
2504,國產,1
2505,國揚,1
2506,太設,1
2509,全坤建,1
2511,太子,1
2514,龍邦,1
2515,中工,1
2516,新建,1
2520,冠德,1
2524,京城,1
2527,宏璟,1
2528,皇普,1
2530,華建,1
2534,宏盛,1
2535,達欣工,1
2536,宏普,1
2537,聯上發,1
2538,基泰,1
2539,櫻花建,1
2540,愛山林,1
2542,興富發,1
2543,皇昌,1
2545,皇翔,1
2546,根基,1
2547,日勝生,1
2548,華固,1
2596,綠意,2
2597,潤弘,1
2601,益航,1
2603,長榮,1
2605,新興,1
2606,裕民,1
2607,榮運,1
2608,嘉里大榮,1
2609,陽明,1
2610,華航,1
2611,志信,1
2612,中航,1
2613,中櫃,1
2614,東森,1
2615,萬海,1
2616,山隆,1
2617,台航,1
2618,長榮航,1
2630,亞航,1
2633,台灣高鐵,1
2634,漢翔,1
2636,台驊投控,1
2637,慧洋-KY,1
2640,大車隊,2
2641,正德,2
2642,宅配通,1
2643,捷迅,2
2701,萬企,1
2702,華園,1
2704,國賓,1
2705,六福,1
2706,第一店,1
2707,晶華,1
2712,遠雄來,1
2718,晶悅,2
2719,燦星旅,2
2722,夏都,1
2723,美食-KY,1
2724,富驛-KY,2
2726,雅茗-KY,2
2727,王品,1
2729,瓦城,2
2731,雄獅,1
2732,六角,2
2734,易飛網,2
2736,高野,2
2739,寒舍,1
2740,天蔥,2
2743,山富,2
2745,五福,2
2748,雲品,1
2752,豆府,2
2753,八方雲集,1
2754,亞洲藏壽司,2
2755,揚秦,2
2801,彰銀,1
2809,京城銀,1
2812,台中銀,1
2816,旺旺保,1
2820,華票,1
2823,中壽,1
2832,台產,1
2834,臺企銀,1
2836,高雄銀,1
2838,聯邦銀,1
2841,台開,1
2845,遠東銀,1
2849,安泰銀,1
2850,新產,1
2851,中再保,1
2852,第一保,1
2855,統一證,1
2867,三商壽,1
2880,華南金,1
2881,富邦金,1
2882,國泰金,1
2883,開發金,1
2884,玉山金,1
2885,元大金,1
2886,兆豐金,1
2887,台新金,1
2888,新光金,1
2889,國票金,1
2890,永豐金,1
2891,中信金,1
2892,第一金,1
2897,王道銀行,1
2901,欣欣,1
2903,遠百,1
2904,匯僑,1
2905,三商,1
2906,高林,1
2908,特力,1
2910,統領,1
2911,麗嬰房,1
2912,統一超,1
2913,農林,1
2915,潤泰全,1
2916,滿心,2
2923,鼎固-KY,1
2924,東凌-KY,2
2926,誠品生活,2
2929,淘帝-KY,1
2936,客思達-KY,1
2937,集雅社,2
2939,凱羿-KY,1
2945,三商家購,1
2947,振宇五金,2
3002,歐格,1
3003,健和興,1
3004,豐達科,1
3005,神基,1
3006,晶豪科,1
3008,大立光,1
3010,華立,1
3011,今皓,1
3013,晟銘電,1
3014,聯陽,1
3015,全漢,1
3016,嘉晶,1
3017,奇鋐,1
3018,同開,1
3019,亞光,1
3021,鴻名,1
3022,威強電,1
3023,信邦,1
3024,憶聲,1
3025,星通,1
3026,禾伸堂,1
3027,盛達,1
3028,增你強,1
3029,零壹,1
3030,德律,1
3031,佰鴻,1
3032,偉訓,1
3033,威健,1
3034,聯詠,1
3035,智原,1
3036,文曄,1
3037,欣興,1
3038,全台,1
3040,遠見,1
3041,揚智,1
3042,晶技,1
3043,科風,1
3044,健鼎,1
3045,台灣大,1
3046,建碁,1
3047,訊舟,1
3048,益登,1
3049,和鑫,1
3050,鈺德,1
3051,力特,1
3052,夆典,1
3054,立萬利,1
3055,蔚華科,1
3056,總太,1
3057,喬鼎,1
3058,立德,1
3059,華晶科,1
3060,銘異,1
3062,建漢,1
3064,泰偉,2
3066,李洲,2
3067,全域,2
3071,協禧,2
3073,天方能源,2
3078,僑威,2
3081,聯亞,2
3083,網龍,2
3085,新零售,2
3086,華義,2
3088,艾訊,2
3089,億杰,2
3090,日電貿,1
3092,鴻碩,1
3093,港建,2
3094,聯傑,1
3095,及成,2
3105,穩懋,2
3114,好德,2
3115,寶島極,2
3118,進階,2
3122,笙泉,2
3128,昇銳,2
3130,一零四,1
3131,弘塑,2
3138,耀登,1
3141,晶宏,2
3144,新揚科,2
3147,大綜,2
3149,正達,1
3152,璟德,2
3162,精確,2
3163,波若威,2
3164,景岳,1
3167,大量,1
3169,亞信,2
3171,新洲,2
3176,基亞,2
3178,公準,2
3188,鑫龍騰,2
3189,景碩,1
3191,和進,2
3202,樺晟,2
3205,佰研,2
3206,志豐,2
3207,耀勝,2
3209,全科,1
3211,順達,2
3213,茂訊,2
3217,優群,2
3218,大學光,2
3219,倚強科,2
3221,台嘉碩,2
3224,三顧,2
3226,至寶電,2
3227,原相,2
3228,金麗科,2
3229,晟鈦,1
3230,錦明,2
3231,緯創,1
3232,昱捷,2
3234,光環,2
3236,千如,2
3252,海灣,2
3257,虹冠電,1
3259,鑫創,2
3260,威剛,2
3264,欣銓,2
3265,台星科,2
3266,昇陽,1
3268,海德威,2
3272,東碩,2
3276,宇環,2
3284,太普高,2
3285,微端,2
3287,廣寰科,2
3288,點晶,2
3289,宜特,2
3290,東浦,2
3293,鈊象,2
3294,英濟,2
3296,勝德,1
3297,杭特,2
3303,岱稜,2
3305,昇貿,1
3306,鼎天,2
3308,聯德,1
3310,佳穎,2
3311,閎暉,1
3312,弘憶股,1
3313,斐成,2
3317,尼克森,2
3321,同泰,1
3322,建舜電,2
3323,加百裕,2
3324,雙鴻,2
3325,旭品,2
3332,幸康,2
3338,泰碩,1
3339,泰谷,2
3346,麗清,1
3354,律勝,2
3356,奇偶,1
3357,臺慶科,2
3360,尚立,2
3362,先進光,2
3363,上詮,2
3372,典範,2
3373,熱映,2
3374,精材,2
3376,新日興,1
3379,彬台,2
3380,明泰,1
3383,新世紀,1
3388,崇越電,2
3390,旭軟,2
3402,漢科,2
3406,玉晶光,1
3413,京鼎,1
3416,融程電,1
3419,譁裕,1
3426,台興,2
3432,台端,1
3434,哲固,2
3437,榮創,1
3438,類比科,2
3441,聯一光,2
3443,創意,1
3444,利機,2
3450,聯鈞,1
3454,晶睿,1
3455,由田,2
3465,進泰電子,2
3466,致振,2
3479,安勤,2
3481,群創,1
3483,力致,2
3484,崧騰,2
3489,森寶,2
3490,單井,2
3491,昇達科,2
3492,長盛,2
3494,誠研,1
3498,陽程,2
3499,環天科,2
3501,維熹,1
3504,揚明光,1
3508,位速,2
3511,矽瑪,2
3512,皇龍,2
3515,華擎,1
3516,亞帝歐,2
3518,柏騰,1
3520,華盈,2
3521,鴻翊,2
3522,御頂,2
3523,迎輝,2
3526,凡甲,2
3527,聚積,2
3528,安馳,1
3529,力旺,2
3530,晶相光,1
3531,先益,2
3532,台勝科,1
3533,嘉澤,1
3535,晶彩科,1
3536,誠創,1
3537,堡達,2
3540,曜越,2
3541,西柏,2
3543,州巧,1
3545,敦泰,1
3546,宇峻,2
3548,兆利,2
3550,聯穎,1
3551,世禾,2
3552,同致,2
3555,重鵬,2
3556,禾瑞亞,2
3557,嘉威,1
3558,神準,2
3563,牧德,1
3564,其陽,2
3567,逸昌,2
3570,大塚,2
3576,聯合再生,1
3577,泓格,2
3580,友威科,2
3581,博磊,2
3583,辛耘,1
3587,閎康,2
3588,通嘉,1
3591,艾笛森,1
3593,力銘,1
3594,磐儀,2
3596,智易,1
3597,映興,2
3605,宏致,1
3607,谷崧,1
3609,三一東林,2
3611,鼎翰,2
3615,安可,2
3617,碩天,1
3622,洋華,1
3623,富晶通,2
3624,光頡,2
3625,西勝,2
3628,盈正,2
3629,地心引力,2
3630,新鉅科,2
3631,晟楠,2
3632,研勤,2
3642,駿熠電,2
3645,達邁,1
3646,艾恩特,2
3652,精聯,2
3653,健策,1
3661,世芯-KY,1
3663,鑫科,2
3664,安瑞-KY,2
3665,貿聯-KY,1
3666,光耀,2
3669,圓展,1
3672,康聯訊,2
3673,TPK-KY,1
3675,德微,2
3679,新至陞,1
3680,家登,2
3682,亞太電,1
3684,榮昌,2
3685,元創精密,2
3686,達能,1
3687,歐買尬,2
3689,湧德,2
3691,碩禾,2
3693,營邦,2
3694,海華,1
3701,大眾控,1
3702,大聯大,1
3703,欣陸,1
3704,合勤控,1
3705,永信,1
3706,神達,1
3707,漢磊,2
3708,上緯投控,1
3709,鑫聯大投控,2
3710,連展投控,2
3711,日月光投控,1
3712,永崴投控,1
3713,新晶投控,2
3714,富采,1
4102,永日,2
4104,佳醫,1
4105,東洋,2
4106,雃博,1
4107,邦特,2
4108,懷特,1
4109,加捷生醫,2
4111,濟生,2
4113,聯上,2
4114,健喬,2
4116,明基醫,2
4119,旭富,1
4120,友華,2
4121,優盛,2
4123,晟德,2
4126,太醫,2
4127,天良,2
