股票代號,股票名稱,2021上市上櫃
4128,中天,2
4129,聯合,2
4130,健亞,2
4131,晶宇,2
4133,亞諾法,1
4137,麗豐-KY,1
4138,曜亞,2
4139,馬光-KY,2
4141,龍燈-KY,1
4142,國光生,1
4147,中裕,2
4148,全宇生技-KY,1
4153,鈺緯,2
4154,樂威科-KY,2
4155,訊映,1
4157,太景*-KY,2
4160,創源,2
4161,聿新科,2
4162,智擎,2
4163,鐿鈦,2
4164,承業醫,1
4167,松瑞藥,2
4168,醣聯,2
4171,瑞基,2
4173,久裕,2
4174,浩鼎,2
4175,杏一,2
4183,福永生技,2
4188,安克,2
4190,佐登-KY,1
4192,杏國,2
4198,欣大健康,2
4205,中華食,2
4207,環泰,2
4303,信立,2
4304,勝昱,2
4305,世坤,2
4306,炎洲,1
4401,東隆興,2
4402,福大,2
4406,新昕纖,2
4413,飛寶企業,2
4414,如興,1
4416,三圓,2
4417,金洲,2
4419,元勝,2
4420,光明,2
4426,利勤,1
4429,聚紡,2
4430,耀億,2
4432,銘旺實,2
4433,興采,2
4438,廣越,1
4439,冠星-KY,1
4440,宜新實業,1
4502,健信,2
4503,金雨,2
4506,崇友,2
4510,高鋒,2
4513,福裕,2
4523,永彰,2
4526,東台,1
4527,方土霖,2
4528,江興鍛,2
4529,淳紳,2
4530,宏易,2
4532,瑞智,1
4533,協易機,2
4534,慶騰,2
4535,至興,2
4536,拓凱,1
4538,大詠城,2
4540,全球傳動,1
4541,晟田,2
4542,科嶠,2
4543,萬在,2
4545,銘鈺,1
4549,桓達,2
4550,長佳,2
4551,智伸科,1
4552,力達-KY,1
4554,橙的,2
4555,氣立,1
4556,旭然,2
4557,永新-KY,1
4560,強信-KY,1
4561,健椿,2
4562,穎漢,1
4563,百德,2
4564,元翎,1
4566,時碩工業,1
4568,科際精密,2
4571,鈞興-KY,1
4572,駐龍,1
4576,大銀微系統,1
4580,捷流閥業,2
4581,光隆精密-KY,1
4609,唐鋒,2
4702,中美實,2
4706,大恭,2
4707,磐亞,2
4711,永純,2
4712,南璋,2
4714,永捷,2
4716,大立,2
4720,德淵,1
4721,美琪瑪,2
4722,國精化,1
4726,永昕,2
4728,雙美,2
4729,熒茂,2
4735,豪展,2
4736,泰博,2
4737,華廣,1
4739,康普,1
4741,泓瀚,2
4743,合一,2
4744,皇將,2
4745,合富-KY,2
4746,台耀,1
4747,強生,2
4754,國碳科,2
4755,三福化,1
4760,勤凱,2
4763,材料-KY,1
4764,雙鍵,1
4766,南寶,1
4767,誠泰科技,2
4803,VHQ-KY,2
4804,大略-KY,2
4806,昇華,2
4807,日成-KY,1
4903,聯光通,2
4904,遠傳,1
4905,台聯電,2
4906,正文,1
4907,富宇,2
4908,前鼎,2
4909,新復興,2
4911,德英,2
4912,聯德控股-KY,1
4915,致伸,1
4916,事欣科,1
4919,新唐,1
4924,欣厚-KY,2
4927,泰鼎-KY,1
4930,燦星網,1
4931,新盛力,2
4933,友輝,2
4934,太極,1
4935,茂林-KY,1
4938,和碩,1
4939,亞電,2
4942,嘉彰,1
4943,康控-KY,1
4944,兆遠,2
4945,陞達科技,2
4946,辣椒,2
4950,牧東,2
4952,凌通,1
4953,緯軟,2
4956,光鋐,1
4958,臻鼎-KY,1
4960,誠美材,1
4961,天鈺,1
4966,譜瑞-KY,2
4967,十銓,1
4968,立積,1
4971,IET-KY,2
4972,湯石照明,2
4973,廣穎,2
4974,亞泰,2
4976,佳凌,1
4977,眾達-KY,1
4979,華星光,2
4987,科誠,2
4989,榮科,1
4991,環宇-KY,2
4994,傳奇,1
4995,晶達,2
4999,鑫禾,1
5007,三星,1
5009,榮剛,2
5011,久陽,2
5013,強新,2
5014,建錩,2
5015,華祺,2
5016,松和,2
5102,富強,2
5201,凱衛,2
5202,力新,2
5203,訊連,1
5205,中茂,2
5206,坤悅,2
5209,新鼎,2
5210,寶碩,2
5211,蒙恬,2
5212,凌網,2
5213,亞昕,2
5215,科嘉-KY,1
5220,萬達光電,2
5222,全訊,1
5223,安力-KY,2
5225,東科-KY,1
5227,立凱-KY,2
5230,雷笛克光學,2
5234,達興材料,1
5236,凌陽創新,2
5243,乙盛-KY,1
5245,智晶,2
5251,天鉞電,2
5258,虹堡,1
5263,智崴,2
5269,祥碩,1
5272,笙科,2
5274,信驊,2
5276,達輝-KY,2
5278,尚凡,2
5281,大峽谷-KY,2
5283,禾聯碩,1
5284,jpp-KY,1
5285,界霖,1
5287,數字,2
5288,豐祥-KY,1
5289,宜鼎,2
5291,邑昇,2
5299,杰力,2
5301,寶得利,2
5302,太欣,2
5306,桂盟,2
5309,系統電,2
5310,天剛,2
5312,寶島科,2
5314,世紀,2
5315,光聯,2
5321,美而快,2
5324,士開,2
5328,華容,2
5340,建榮,2
5344,立衛,2
5345,天揚,2
5347,世界,2
5348,系通,2
5351,鈺創,2
5353,台林,2
5355,佳總,2
5356,協益,2
5364,力麗店,2
5371,中光電,2
5381,合正,2
5383,金利,2
5386,青雲,2
5388,中磊,1
5392,能率,2
5398,慕康生醫,2
5403,中菲,2
5410,國眾,2
5425,台半,2
5426,振發,2
5432,新門,2
5434,崇越,1
5438,東友,2
5439,高技,2
5443,均豪,2
5450,南良,2
5452,佶優,2
5455,昇益,2
5457,宣德,2
5460,同協,2
5464,霖宏,2
5465,富驊,2
5468,凱鈺,2
5469,瀚宇博,1
5471,松翰,1
5474,聰泰,2
5475,德宏,2
5478,智冠,2
5481,新華,2
5483,中美晶,2
5484,慧友,1
5487,通泰,2
5488,松普,2
5489,彩富,2
5490,同亨,2
5493,三聯,2
5498,凱崴,2
5508,永信建,2
5511,德昌,2
5512,力麒,2
5514,三豐,2
5515,建國,1
5516,雙喜,2
5519,隆大,1
5520,力泰,2
5521,工信,1
5522,遠雄,1
5523,豐謙,2
5525,順天,1
5529,鉅陞,2
5530,龍巖,2
5531,鄉林,1
5533,皇鼎,1
5534,長虹,1
5536,聖暉,2
5538,東明-KY,1
5543,桓鼎-KY,2
5546,永固-KY,1
5601,台聯櫃,2
5603,陸海,2
5604,中連貨,2
5607,遠雄港,1
5608,四維航,1
5609,中菲行,2
5701,劍湖山,2
5703,亞都,2
5704,老爺知,2
5706,鳳凰,1
5820,日盛金,2
5864,致和證,2
5871,中租-KY,1
5876,上海商銀,1
5878,台名,2
5880,合庫金,1
5902,德記,2
5903,全家,2
5904,寶雅,2
5905,南仁湖,2
5906,台南-KY,1
5907,大洋-KY,1
6005,群益證,1
6015,宏遠證,2
6016,康和證,2
6020,大展證,2
6021,大慶證,2
6023,元大期,2
6024,群益期,1
6026,福邦證,2
6101,寬魚國際,2
6103,合邦,2
6104,創惟,2
6108,競國,1
6109,亞元,2
6111,大宇資,2
6112,聚碩,1
6113,亞矽,2
6114,久威,2
6115,鎰勝,1
6116,彩晶,1
6117,迎廣,1
6118,建達,2
6120,達運,1
6121,新普,2
6122,擎邦,2
6123,上奇,2
6124,業強,2
6125,廣運,2
6126,信音,2
6127,九豪,2
6128,上福,1
6129,普誠,2
6130,星寶國際,2
6133,金橋,1
6134,萬旭,2
6136,富爾特,1
6138,茂達,2
6139,亞翔,1
6140,訊達,2
6141,柏承,1
6142,友勁,1
6143,振曜,2
6144,得利影,2
6146,耕興,2
6147,頎邦,2
6148,驊宏資,2
6150,撼訊,2
6151,晉倫,2
6152,百一,1
6153,嘉聯益,1
6154,順發,2
6155,鈞寶,1
6156,松上,2
6158,禾昌,2
6160,欣技,2
6161,捷波,2
6163,華電網,2
6164,華興,1
6165,浪凡,1
6166,凌華,1
6167,久正,2
6168,宏齊,1
6169,昱泉,2
6170,統振,2
6171,大城地產,2
6172,互億,1
6173,信昌電,2
6174,安碁,2
6175,立敦,2
6176,瑞儀,1
6177,達麗,1
6179,亞通,2
6180,橘子,2
6182,合晶,2
6183,關貿,1
6184,大豐電,1
6185,幃翔,2
6186,新潤,2
6187,萬潤,2
6188,廣明,2
6189,豐藝,1
6190,萬泰科,2
6191,精成科,1
6192,巨路,1
6194,育富,2
6195,詩肯,2
6196,帆宣,1
6197,佳必琪,1
6198,凌泰,2
6199,天品,2
6201,亞弘電,1
6202,盛群,1
6203,海韻電,2
6204,艾華,2
6205,詮欣,1
6206,飛捷,1
6207,雷科,2
6208,日揚,2
6209,今國光,1
6210,慶生,2
6212,理銘,2
6213,聯茂,1
6214,精誠,1
6215,和椿,1
6216,居易,1
6217,中探針,2
6218,豪勉,2
6219,富旺,2
6220,岳豐,2
6221,晉泰,2
6222,上揚,2
6223,旺矽,2
6224,聚鼎,1
6225,天瀚,1
6226,光鼎,1
6227,茂綸,2
6228,全譜,2
6229,研通,2
6230,尼得科超眾,1
6231,系微,2
6233,旺玖,2
6234,高僑,2
6235,華孚,1
6236,康呈,2
6237,驊訊,2
6239,力成,1
6240,松崗,2
6241,易通展,2
6242,立康,2
6243,迅杰,1
6244,茂迪,2
6245,立端,2
6246,臺龍,2
6247,淇譽電,2
6248,沛波,2
6251,定穎,1
6257,矽格,1
6259,百徽,2
6261,久元,2
6263,普萊德,2
6264,富裔,2
6265,方土昶,2
6266,泰詠,2
6269,台郡,1
6270,倍微,2
6271,同欣電,1
6274,台燿,2
6275,元山,2
6276,安鈦克,2
6277,宏正,1
6278,台表科,1
6279,胡連,2
6281,全國電,1
6282,康舒,1
6283,淳安,1
6284,佳邦,2
6285,啟碁,1
6287,元隆,2
6288,聯嘉,1
6289,華上,1
6290,良維,2
6291,沛亨,2
6292,迅德,2
6294,智基,2
6404,通訊-KY,2
6405,悅城,1
6409,旭隼,1
6411,晶焱,2
6412,群電,1
6414,樺漢,1
6415,矽力-KY,1
6416,瑞祺電通,1
6417,韋僑,2
6418,詠昇,2
6419,京晨科,2
6425,易發,2
6426,統新,1
6431,光麗-KY,1
6432,今展科,2
6435,大中,2
6438,迅得,1
6441,廣錠,2
6442,光聖,1
6443,元晶,1
6446,藥華藥,2
6449,鈺邦,1
6451,訊芯-KY,1
6456,GIS-KY,1
6457,紘康,2
6461,益得,2
6462,神盾,2
6464,台數科,1
6465,威潤,2
6469,大樹,2
6470,宇智,2
6472,保瑞,2
6477,安集,1
6482,弘煜科,2
6485,點序,2
6486,互動,2
6488,環球晶,2
6491,晶碩,1
6492,生華科,2
6494,九齊,2
6496,科懋,2
6499,益安,2
6504,南六,1
6505,台塑化,1
6506,雙邦,2
6508,惠光,2
6509,聚和,2
6510,精測,2
6512,啟發電,2
6514,芮特-KY,2
6515,穎崴,1
6516,勤崴國際,2
6523,達爾膚,2
6525,捷敏-KY,1
6527,明達醫,2
6530,創威,2
6531,愛普*,1
6532,瑞耘,2
6533,晶心科,1
6535,順藥,2
6538,倉和,2
6541,泰福-KY,1
6542,隆中,2
6547,高端疫苗,2
6548,長科*,2
6552,易華電,1
6556,勝品,2
6558,興能高,1
6560,欣普羅,2
6561,是方,2
6568,宏觀,2
6569,醫揚,2
6570,維田,2
6573,虹揚-KY,1
6574,霈方,2
6576,逸達,2
6577,勁豐,2
6578,達邦蛋白,2
6579,研揚,1
6581,鋼聯,1
6582,申豐,1
6588,東典光電,2
6589,台康生技,2
6590,普鴻,2
6591,動力-KY,1
6592,和潤企業,1
6593,台灣銘板,2
6594,展匯科,2
6596,寬宏藝術,2
6598,ABC-KY,1
6603,富強鑫,2
6605,帝寶,1
6609,瀧澤科,2
6612,奈米醫材,2
6613,朋億,2
6615,慧智,2
6616,特昇-KY,2
6624,萬年清,2
6625,必應,1
6629,泰金-KY,2
6640,均華,2
6641,基士德-KY,1
6642,富致,2
6643,M31,2
6649,台生材,2
6651,全宇昕,2
6654,天正國際,2
6655,科定,1
6661,威健生技,2
6662,樂斯科,2
6664,群翊,2
6666,羅麗芬-KY,1
6667,信紘科,2
6668,中揚光,1
6669,緯穎,1
6670,復盛應用,1
6671,三能-KY,1
6672,騰輝電子-KY,1
6674,鋐寶科技,1
6679,鈺太,2
6680,鑫創電子,2
6683,雍智科技,2
6684,安格,2
6690,安碁資訊,2
6697,東捷資訊,2
6698,旭暉應材,1
6703,軒郁,2
6706,惠特,1
6712,長聖,2
6715,嘉基,1
6716,應廣,2
6727,亞泰金屬,2
6728,上洋,2
6732,昇佳電子,2
6733,博晟生醫,2
6741,91APP*-KY,2
6743,安普新,1
6747,亨泰光,2
6751,智聯服務,2
6752,叡揚,2
6754,匯僑設計,1
6756,威鋒電子,1
6761,穩得,2
6762,達亞,2
6767,台微醫,2
6768,志強-KY,1
6770,力積電,1
6776,展碁國際,1
6781,AES-KY,1
6788,華景電,2
6790,永豐實,1
6792,詠業,1
6803,崑鼎,2
6806,森崴能源,1
7402,邑錡,2
7556,意德士,2
8011,台通,1
8016,矽創,1
8021,尖點,1
8024,佑華,2
8027,鈦昇,2
8028,昇陽半導體,1
8032,光菱,2
8033,雷虎,1
8034,榮群,2
8038,長園科,2
8039,台虹,1
8040,九暘,2
8042,金山電,2
8043,蜜望實,2
8044,網家,2
8046,南電,1
8047,星雲,2
8048,德勝,2
8049,晶采,2
8050,廣積,2
8054,安國,2
8059,凱碩,2
8064,東捷,2
8066,來思達,2
8067,志旭,2
8068,全達,2
8069,元太,2
8070,長華*,1
8071,能率網通,2
8072,陞泰,1
8074,鉅橡,2
8076,伍豐,2
8077,洛碁,2
8080,永利聯合,2
8081,致新,1
8083,瑞穎,2
8084,巨虹,2
8085,福華,2
8086,宏捷科,2
8087,華鎂鑫,2
8088,品安,2
8089,康全電訊,2
8091,翔名,2
8092,建暐,2
8093,保銳,2
8096,擎亞,2
8097,常珵,2
8099,大世科,2
8101,華冠,1
8103,瀚荃,1
8104,錸寶,1
8105,凌巨,1
8107,大億金茂,2
8109,博大,2
8110,華東,1
8111,立碁,2
8112,至上,1
8114,振樺電,1
8121,越峰,2
8131,福懋科,1
8147,正淩,2
8150,南茂,1
8155,博智,2
8163,達方,1
8171,天宇,2
8176,智捷,2
8182,加高,2
8183,精星,2
8201,無敵,1
8210,勤誠,1
8213,志超,1
8215,明基材,1
8222,寶一,1
8234,新漢,2
8240,華宏,2
8249,菱光,1
8255,朋程,2
8261,富鼎,1
8271,宇瞻,1
8277,商丞,2
8279,生展,2
8284,三竹,2
8289,泰藝,2
8291,尚茂,2
8299,群聯,2
8341,日友,1
8342,益張,2
8349,恒耀,2
8354,冠好,2
8358,金居,2
8367,建新國際,1
8374,羅昇,1
8383,千附,2
8390,金益鼎,2
8401,白紗科,2
8403,盛弘,2
8404,百和興業-KY,1
8406,金可-KY,2
8409,商之器,2
8410,森田,2
8411,福貞-KY,1
8415,大國鋼,2
8416,實威,2
8418,捷必勝-KY,2
8420,明揚,2
8421,旭源,2
8422,可寧衛,1
8423,保綠-KY,2
8424,惠普,2
8426,紅木-KY,2
8427,基勝-KY,1
8429,金麗-KY,1
8431,匯鑽科,2
8432,東生華,2
8433,弘帆,2
8435,鉅邁,2
8436,大江,2
8437,大地-KY,2
8440,綠電,2
8442,威宏-KY,1
8443,阿瘦,1
8444,綠河-KY,2
8446,華研,2
8450,霹靂,2
8454,富邦媒,1
8455,大拓-KY,2
8462,柏文,1
8463,潤泰材,1
8464,億豐,1
8466,美吉吉-KY,1
8467,波力-KY,1
8472,夠麻吉,2
8473,山林水,1
8476,台境,2
8477,創業家,2
8478,東哥遊艇,1
8480,泰昇-KY,1
8481,政伸,1
8482,商億-KY,1
8488,吉源-KY,1
8489,三貝德,2
8499,鼎炫-KY,1
8905,裕國,2
8906,花王,2
8908,欣雄,2
8916,光隆,2
8917,欣泰,2
8921,沈氏,2
8923,時報,2
8924,大田,2
8926,台汽電,1
8927,北基,2
8928,鉅明,2
8929,富堡,2
8930,青鋼,2
8931,大汽電,2
8932,宏大,2
8933,愛地雅,2
8935,邦泰,2
8936,國統,2
8937,合騏,2
8938,明安,2
8940,新天地,1
8941,關中,2
8942,森鉅,2
8996,高力,1
9103,美德醫療-DR,1
910322,康師傅-DR,1
9105,泰金寶-DR,1
910861,神州-DR,1
9110,越南控-DR,1
911608,明輝-DR,1
911622,泰聚亨-DR,1
911868,同方友友-DR,1
912000,晨訊科-DR,1
912398,友佳-DR,1
9136,巨騰-DR,1
9188,精熙-DR,1
9802,鈺齊-KY,1
9902,台火,1
9904,寶成,1
9905,大華,1
9906,欣巴巴,1
9907,統一實,1
9908,大台北,1
9910,豐泰,1
9911,櫻花,1
9912,偉聯,1
9914,美利達,1
9917,中保科,1
9918,欣天然,1
9919,康那香,1
9921,巨大,1
9924,福興,1
9925,新保,1
9926,新海,1
9927,泰銘,1
9928,中視,1
9929,秋雨,1
9930,中聯資源,1
9931,欣高,1
9933,中鼎,1
9934,成霖,1
9935,慶豐富,1
9937,全國,1
9938,百和,1
9939,宏全,1
9940,信義,1
9941,裕融,1
9942,茂順,1
9943,好樂迪,1
9944,新麗,1
9945,潤泰新,1
9946,三發地產,1
9949,琉園,2
9950,萬國通,2
9951,皇田,2
9955,佳龍,1
9958,世紀鋼,1
9960,邁達康,2
9962,有益,2
